Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
55,39,42,32,46,47,42,54,43,55,44,41,49,43,36,43,47,26,46,41,52,56,37,41,55,33,53,36,65,50
