Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
41,38,27,39,25,34,33,31,24,29
